,Asset,Status,Device,Brand,Model,Serial No,Operating,OS Product,Office Product,Office,W/Station,ERALink,Purchase order ,Purchase/Delivery Date,Supplier Name,Supplier Invoice/Sales No.,User/Description
200800401,Ocean,200800401,Ocean,Switch,Procurve,J9019B - 2510-24,CN850FW1YR,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800402,Ocean,200800402,Ocean,Switch,Procurve,J9019B - 2510-24,CN850FW0L2,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800403,Ocean,200800403,Ocean,Switch,Procurve,J9019B - 2510-24,CN850FW05F,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800404,Ocean,200800404,Ocean,Switch,Procurve,J9019B - 2510-24,CN850FW0HS,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800405,Ocean,200800405,Ocean,Switch,Procurve,J9019B - 2510-24,CN850FW1W3,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800406,Ocean,200800406,Ocean,Switch,Procurve,J9020A - 2510-48,CN847YV4KC,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800407,Ocean,200800407,Ocean,Switch,Procurve,J9020A - 2510-48,CN850YV04G,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800408,Ocean,200800408,Ocean,Switch,Procurve,J9020A - 2510-48,CN850YV0CZ,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800409,Ocean,200800409,Ocean,Switch,Procurve,J9020A - 2510-48,CN850YV03G,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800410,Ocean,200800410,Ocean,Switch,Procurve,J9020A - 2510-48,CN850YV07W,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800411,Ocean,200800411,Ocean,Switch,Procurve,J8770A - 4204VL,SG838VA38D,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800412,Ocean,200800412,Ocean,Switch,Procurve,J8770A - 4204VL,SG838VA38W,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800413,Disposed,200800413,Ocean,PC,Octek,Intel DP43,B092979/003,Win XP (SP2),MXW9D-9FCBB-7XM29-WJB26-T4BB6,V4RMW-TQWDC-Q47V8-RCRBX-FDXWD,SBE,,,9P6123,39897,Ocean,B092979,no lcd
200800414,Inactive,200800414,Ocean,PC,Octek,Intel DP43,B092979/004,Win XP (SP2),VQX6P-QRB38-JJG8V-CYWJF-3W6RQ,H3HMC-PVKTT-437XX-BQVQX-RDXWD,SBE,,,9P6123,39897,Ocean,B092979,no lcd
200800415,Inactive,200800415,Ocean,PC,Octek,Intel DP43,B092979/005,Win XP (SP2),F4H2D-2F76D-DWD27-GKXC7-6PTRG,D8RBF-JM94H-PVWFJ-CWVFT-XDCM3,SBE,,,9P6123,39897,Ocean,B092979,no lcd
200800416,ISS Gabba,200800416,Ocean,PC,Octek,Intel DP43,B092979/006,Win XP (SP2),RC26M-B2HHQ-TYDYD-P9CY8-YFWH8,PTY22-FKK6X-TDMJH-6QMYT-QR6B3,SBE,,,9P6123,39897,Ocean,B092979,no lcd
200800419,Inactive,200800419,Ocean,PC,Octek,Intel DP43,B092979/009,Win XP (SP2),XRTBB-HD2CK-CV6BJ-PB2D9-X6RVY,WR692-43VJ7-8PJQ2-Q96YQ-J6JY3,SBE,,,9P6123,39897,Ocean,B092979,no lcd
200800422,Inactive,200800422,Ocean,PC,Octek,Intel DP43,B092979/012,Win XP (SP2),RMYGV-8Y6VP-6X4TB-QHMBF-K27MB,V4F3J-2FHMW-GGH6M-BVVKT-Y49WD,SBE,,,9P6123,39897,Ocean,B092979,"22"" lcd"
200800423,Inactive,200800423,Ocean,PC,Octek,Intel DP43,B092979/013,Win XP (SP2),WGJF6-FH483-3BGCH-9W22H-PTVPB,KV9BG-HV94X-88QH3-Q7G2W-HTJY3,SBE,,,9P6123,39897,Ocean,B092979,"22"" lcd"
200800424,Inactive,200800424,Ocean,PC,Octek,Intel DP43,B092979/014,Win XP (SP2),F4V3B-G36JK-GDQ7C-483TG-TGVPD,WYBHJ-3DJH3-BYQ2W-BY8HT-XYV4Q,SBE,,,9P6123,39897,Ocean,B092979,"22"" lcd"
200800426,Inactive,200800426,Ocean,PC,Octek,Intel DP43,B092979/016,Win XP (SP2),CCQ37-242P7-TY2WC-4T4H8-D7248,Qk8V7-883PT-X4T3Y-CK3TJ-YQ8Y3,SBE,,,9P6123,39897,Ocean,B092979,"22"" lcd"
200800427,Inactive,200800427,Ocean,PC,Octek,Intel DP43,B092979/017,Win XP (SP2),R4C2Q-8YTHV-26KK4-3JJRT-KJJJM,GBJG6-4YF2J-R76J9-H3T4F-FV3JD,SBE,,,9P6123,39897,Ocean,B092979,"22"" lcd"
200800429,Disposed,200800429,Ocean,PC,Octek,Intel DP43,B092979/019,Win XP (SP2),QPMGT-BCBTK-96QHJ-K68PC-2BY83,WQPRQ-2CXFX-87KC4-K2PT8-JK9WD,SBE,,,9P6123,39897,Ocean,B092979,"22"" lcd"
200800430,Inactive,200800430,Ocean,PC,Octek,Intel DP43,B092979/020,Win XP (SP2),XPM7V-8HCG4-BKWQJ-CX9TG-3TJJ6,D9B3G-KW9BV-W3WFG-CMTG8-Y8MRQ,SBE,,,9P6123,39897,Ocean,B092979,"22"" lcd"
200800431,Ocean,200800431,Ocean,KVM,Belkin,RIPM,0840000314,,,,,,,9P6130,39899,Ocean,B093068,
200800433,Inactive,200800433,Ocean,Thin Client,HP,HPT5540,CNV91305GI,,,,,,,9P6133,39911,Ocean,B093114,
200800434,Ocean,200800434,Ocean,Server,Intel,Intel MF5000SI,BZSI90650178,,,,,,,9P6121,39912,Ocean,B092999,Server Module - Newcastle
200800435,Ocean,200800435,Ocean,Server,Intel,Intel MF5000SI,BZS190650202,,,,,,,9P6121,39912,Ocean,B092999,Server Module - Newcastle
200800436,Ocean,200800436,Ocean,Server,Intel,Intel MF5000SI,BZSI90950155,,,,,,,9P6121,39912,Ocean,B092999,Server Module - Newcastle
200800437,Ocean,200800437,Ocean,TBU,Tanberg,LTO-3,TS800080300058,,,,,,,9S1553,39930,Ocean,B093316,Refer R.Semple
200800440,Inactive,200800440,Ocean,Printer,Kyocera,FS-1350DN,XSU8Z00076,,,,,,,9P6142,39953,Ocean,B093532,
200800441,Disposed,200800441,Ocean,Printer,Kyocera,FS-1350DN,XSU8Z00070,,,,,,,9P6144,39953,Ocean,B093567,
200800445,Ocean,200800445,Ocean,Switch,HP,J9019B - 2510-24,CN852FW37J,,,,,,,9P6147,39974,Ocean,B093731,
200800446,Ocean,200800446,Ocean,Switch,HP,J9019B - 2510-24,CN852FW3GM,,,,,,,9P6147,39974,Ocean,B093731,
200800447,Ocean,200800447,Ocean,Switch,HP,J9020A - 2510-48,CN852YV013,,,,,,,9P6147,39974,Ocean,B093731,
200800448,Ocean,200800448,Ocean,Switch,HP,J9020A - 2510-48,CN852YV05V,,,,,,,9P6147,39974,Ocean,B093731,
200800449,Ocean,200800449,Ocean,Switch,HP,J9020A - 2510-48,CN852YV025,,,,,,,9P6147,39974,Ocean,B093731,
200800450,Ocean,200800450,Ocean,Switch,HP,J9020A - 2510-48,CN852YV04C,,,,,,,9P6147,39974,Ocean,B093731,
200800451,Inactive,200800451,Ocean,Notebook,Toshiba,PTSB0A-002001,49027789H,Win XP (SP2),GBTYM-C9K2T-V6VWQ-QFMWK-VV7KQ,,SBE,,,9P6148,39975,Ocean,B093758,
200800452,Inactive,200800452,Ocean,Notebook,Toshiba,PTSB0A-002001,49027456H,Win XP (SP2),CQH8D-QY4QC-FY22M-9P94R-96CV7,,SBE,,,9P6149,39975,Ocean,B093760,
200800453,Ocean,200800453,Ocean,Switch,HP,J9019B - 2510-24,CN907FW07Y,,,,,,,9P6152,39989,Ocean,B093910,
200800454,Ocean,200800454,Ocean,Switch,HP,J9019B - 2510-24,CN907FW0F1,,,,,,,9P6152,39989,Ocean,B093910,
200800457,Ocean,200800457,Ocean,Switch,HP,J9020A - 2510-48,CN850YV07H,,,,,,,9P6152,39989,Ocean,B093910,
200800458,Ocean,200800458,Ocean,Switch,HP,J9020A - 2510-48,CN850YV088,,,,,,,9P6152,39989,Ocean,B093910,
200800459,Ocean,200800459,Ocean,Switch,HP,J9020A - 2510-48,CN844YV2Y1,,,,,,,9P6152,39989,Ocean,B093910,
200800460,Inactive,200800460,Ocean,Notebook,Toshiba,PTSB0A-002001,39026479H,Win XP (SP2),4HR6C-26DBG-D7B7T-84Y64-DXKH2,P8FXW-T9MT6-D99CQ-T3WQH-JW2QW,SBE,,,9P6151,39989,Ocean,B093916,OEM Office 2007
200800461,ISS Gabba,200800461,Ocean,Notebook,Toshiba,PTSB0A-002001,Y8059393H,Win XP (SP2),23TJD-WQJ4W-T7X4G-DX3FC-FC2GC,WRXCM-V7WHV-4GC4W-3YX6Q-8TMVJ,SBE,,,9P6151,39989,Ocean,B093916,OEM Office 2007
200800462,Inactive,200800462,Ocean,Notebook,Toshiba,PTSB0A-002001,39026481H,Win XP (SP2),YG3B8-XHXHK-QVT8C-6WFTR-CKWHY,MF79G-Y78XK-MPFXD-7VKYF-84KX8,SBE,,,9P6151,39989,Ocean,B093916,OEM Office 2007
200800463,Disposed,200800463,Ocean,PC,Octek,Intel DP43,B093900/001,Win XP (SP2),F3786-KPXCV-6WGKG-GKBK8-8B4FJ,RPB3P-XJVG6-P6VG4-6QFC2-Q9RHM,SBE,,,9P6151,39994,Ocean,B093900,OEM Office 2007
200800465,Disposed,200800465,Ocean,PC,Octek,Intel DP43,B093900/003,Win XP (SP2),TCVCP-GKPV4-QTPYQ-94GH2-GVH4G,T32H8-H92M9-YP3V7-6J37C-WMCQY,SBE,,,9P6151,39994,Ocean,B093900,OEM Office 2007
200800466,Disposed,200800466,Ocean,PC,Octek,Intel DP43,B093900/004,Win XP (SP2),QJTDX-BJRGV-PHWV8-CPRD8-VMG9M,JVG4V-HVPQQ-6MJ9C-9FHTG-8CPQY,SBE,,,9P6151,39994,Ocean,B093900,OEM Office 2007
200800469,Stolen,200800469,Ocean,PC,Octek,Intel DP43,B093900/007,Win XP (SP2),KF6R6-T26TX-KCR33-HY9TD-2YTC3,DJ7WH-RQ9FK-CW4HG-3QHHH-KKW3Y,SBE,,,9P6151,39994,Ocean,B093900,OEM Office 2007
200800475,Inactive,200800475,Ocean,PC,Octek,Intel DP43,B093900/013,Win XP (SP2),PC388-6RC4K-M73KW-BMKD4-PR3JY,GYVCJ-8H76J-GQFMK-98HTT-48J3W,SBE,,,9P6151,39994,Ocean,B093900,OEM Office 2007
200800476,Inactive,200800476,Ocean,PC,Octek,Intel DP43,B093900/014,Win XP (SP2),QCXYY-R4888-623QM-2T967-QRRGD,GCWXG-G46FY-23P8P-P332Y-97YVM,SBE,,,9P6151,39994,Ocean,B093900,OEM Office 2007
200800479,Inactive,200800479,Ocean,PC,Octek,Intel DP43,B093900/017,Win XP (SP2),QXHBM-KVPHC-X69TT-FCQB8-7H6DM,PJ6J8-CKBKJ-G6XH2-PQF3F-XCPQ6,SBE,,,9P6151,39994,Ocean,B093900,OEM Office 2007
200800480,Inactive,200800480,Ocean,PC,Octek,Intel DP43,B093900/018,Win XP (SP2),MMF2W-W48RF-YT9HM-MDWXF-F9BT8,J77MP-2YKYR-H7F47-4RJQ6-K3V7T,SBE,,,9P6151,39994,Ocean,B093900,OEM Office 2007
200800482,Disposed,200800482,Ocean,PC,Octek,Intel DP43,B093900/020,Win XP (SP2),B8QQF-GFGMT-CK8DF-8GJM7-VXKYD,GP4R2-M7RCJ-GVJBH-TFHKK-9CVBG,SBE,,,9P6151,39994,Ocean,B093900,OEM Office 2007
200800486,ISS Pinkenba,200800486,Ocean,Notebook,Toshiba,PTSB0A-002001,29026629H,Win XP (SP2),HYQ9Y-FM7XF-KTRM9-QFP79-3V96M,XGBTX-HB226-C7CW6-PKR9K-GPH7T,SBE,,,9P6164,40025,Ocean,B094278,OEM Office 2007
200800487,Inactive,200800487,Ocean,Notebook,Toshiba,PTSB0A-002001,29026630H,Win XP (SP2),C9K9F-XYG98-RKBWK-7D9QY-P8CM6,HF462-H4XCJ-G3VYF-XF6X3-MBHBG,SBE,,,9P6164,40025,Ocean,B094278,OEM Office 2007
200800488,Inactive,200800488,Ocean,Notebook,Toshiba,PTSB0A-002001,29025729H,Win XP (SP2),KDFVQ-JVW3B-MQ3KR-QFGRB-46VCB,HKQBJ-XWMGT-MRK2H-KTH68-D32Q6,SBE,,,9P6164,40025,Ocean,B094278,OEM Office 2007
200800490,Inactive,200800490,Ocean,Notebook,Toshiba,PTSB0A-002001,29026519H,Win XP (SP2),VPJF2-CVKG3-Y2HTG-K3X4G-46JTX,WJ3PY-X2B72-YHTVX-R2JJB-HQJ36,SBE,,,9P6164,40025,Ocean,B094278,OEM Office 2007
200800491,Inactive,200800491,Ocean,Notebook,Toshiba,PTSB0A-002001,29026609H,Win XP (SP2),9CCTP-4QHJT-VR4WX-MZPF2-QRDFB,R2TKH-8X3D3-WFG26-QCP7C-F4RHT,SBE,,,9P6164,40025,Ocean,B094278,OEM Office 2007
200800492,Inactive,200800492,Ocean,Notebook,Toshiba,PTSB0A-002001,79042882H,Win XP (SP2),MPT69-BB3F8-M42W8-G4MRR-BRQ7R,D7PGF-4GF48-8Y83W-PRH9K-J93MG,SBE,,,9P6168,40052,Ocean,B094501,OEM Office 2007
200800493,Disposed,200800493,Ocean,Notebook,Toshiba,PTSB0A-002001,29026609H,Win XP (SP2),2QXM2-T2FXH-3QMPD-D6FK4-WC2CV,HWFQQ-RKKQ8-C368C-XRQQT-9YHBG,SBE,,,9P6168,40052,Ocean,B094501,OEM Office 2007
200800494,Inactive,200800494,Ocean,Notebook,Toshiba,PTSB0A-002001,29026609H,Win XP (SP2),FC3GQ-B268T-B6RBW-CKXWT-CCDG6,QQP3J-X2HDW-PRBWW-8XHM3-CDQMG,SBE,,,9P6168,40052,Ocean,B094501,OEM Office 2007
200800500,Ocean,200800500,Ocean,Thin Client,HP,T5730,CNV93304H5,,,,,,,9P6169,40056,Ocean,B094534,
200800536,ISS Gabba,200800536,Ocean,Switch,CISCO,AIR-AP113AG-N-K9,FCW1342V0ND,,,,,,,9P6219,40227,Ocean,B096050,Wireless access point
200800601,Inactive,200800601,Ocean,Thin Client,HP,T5730,CNV93304GP,,,,,,,9P6169,40056,Ocean,B094534,
200800603,Inactive,200800603,Ocean,Thin Client,HP,T5730,CNV93304HD,,,,,,,9P6169,40056,Ocean,B094534,
200800606,Inactive,200800606,Ocean,PC,Octek,Intel DP43,B094507/001,Win XP (SP2),CY8H3-9FCKH-WCQFQ-YQFFD-6BXYQ,H6DXG-496Q6-CK3CR-WJGVP-3977T,SBE,,,9P6168,40057,Ocean,B094507,OEM Office 2007
200800614,Inactive,200800614,Ocean,PC,Octek,Intel DP43,B094507/009,Win XP (SP2),XH6FT-8X28F-BRD7T-XXPXK-GK6RG,M3JJ2-H8MKG-GCRDH-XJ43H-KMTD6,SBE,,,9P6168,40057,Ocean,B094507,OEM Office 2007
200800615,Inactive,200800615,Ocean,Notebook,Toshiba,PTSB0A-002001,29026609H,Win XP (SP2),2V67J-WDHR7-FVQ6J-3CY6G-387PQ,GJ6MV-KFRXR-RXVXY-GPWFJ-9R77T,SBE,,,9P6168,40052,Ocean,B094501,OEM Office 2007
200800617,Inactive,200800617,Ocean,Notebook,Toshiba,PTSB0A-002001,29026609H,Win XP (SP2),YJ37C-DBRTK-CRD7V-GY492-D7RGK,H22Y4-Y37J9-G3B64-6RM6Q-3KBVT,SBE,,,9P6168,40052,Ocean,B094501,OEM Office 2007
200800618,Unknown,200800618,Ocean,DAMAGED,,,,,,,,,,,,Ocean,,
200800620,Inactive,200800620,Ocean,Notebook,Toshiba,PTSB0A-002001,79042900H,Win XP (SP2),Q2M72-8RXJF-96VVK-CPKK8-3B2TY,Q2M72-8RXJF-96VVK-CPKK8-3B2TY,SBE,,,9P6175,40085,Ocean,B094812,OEM Office 2007
200800621,Inactive,200800621,Ocean,Notebook,Toshiba,PTSB0A-002001,79042750H,Win XP (SP2),KFCVJ-T3HQQ-MWMJQ-Y232H-FWC88,WMDDT-FC9WV-PYTVY-GTB9C-WMMVT,SBE,,,9P6175,40085,Ocean,B094812,OEM Office 2007
200800622,Inactive,200800622,Ocean,Notebook,Toshiba,PTSB0A-002001,79042737H,Win XP (SP2),WK6FY-HWWCY-DR6B9-KK87G-QMTD6,2RPPV-W92TK-986KD-7V6KQ-K68HJ,SBE,,,9P6175,40085,Ocean,B094812,OEM Office 2007
200800623,Inactive,200800623,Ocean,Notebook,Toshiba,PTSB0A-002001,79042904H,Win XP (SP2),CX9TV-YDV3H-6XJFW-3THBV-8MHW8,DFFR7-DFXQB-VJYMG-DVWJB-HGMVT,SBE,,,9P6175,40085,Ocean,B094812,OEM Office 2007
200800624,Inactive,200800624,Ocean,Notebook,Toshiba,PTSB0A-002001,79042735H,Win XP (SP2),JY9QQ-J6JRC-XGGKJ-3RTG3-VF9C7,MSWD6-R8P8K-P8M4G-3VXMR-FV9YG,SBE,,,9P6175,40085,Ocean,B094812,OEM Office 2007
200800626,Inactive,200800626,Ocean,Notebook,Toshiba,PTSB0A-002001,79042746H,Win XP (SP2),HR4C2-YQGD7-P9PCP-BR92B-D9K6W,PXKPT-8V3JY-PQMRB-FHVXQ-22PQ6,SBE,,,9P6175,40085,Ocean,B094812,OEM Office 2007
200800627,Disposed,200800627,Ocean,Notebook,Toshiba,PTSB0A-002001,79043151H,Win XP (SP2),26VTC-JJP7T-JHF89-HB3QG-7DCYF,GH7MM-W4WVV-6BPF2-W4FDP-929YG,SBE,,,9P6175,40085,Ocean,B094812,OEM Office 2007
200800629,Unknown,200800629,Ocean,DAMAGED,,,,,,,,,,,,Ocean,,
200800630,Inactive,200800630,Ocean,Notebook,Toshiba,PTSB0A-002001,79042916H,Win XP (SP2),W2RT8-7RJR9-RK3C6-4VFGM-HMBXG,B9TPV-M3MD3-KCCJ3-CC437-BHVBG,SBE,,,9P6175,40085,Ocean,B094812,OEM Office 2007
200800631,Unknown,200800631,Ocean,PC,Octek,Intel DP43,B094862/001,Win Vista Bus,BCXTQ-TC63H-YVHXW-CYYKP-JT7H8,WHJX9-G8H6V-72BXM-Y6BJB-9KKYG,SBE,,,9P6177,40093,Ocean,B094862,OEM Office 2007
200800633,Unknown,200800633,Ocean,Switch,CISCO,AIR-AP113AG-N-K9,FCW1336VITL,,,,,,,9P6182,40100,Ocean,B094919,Darwin
200800637,Unknown,200800637,Ocean,Switch,HP,J9020A - 2510-48,CN852YV00L,,,,,,,9P6185,40113,Ocean,B095028,
200800651,Inactive,200800651,Ocean,PC,Octek,Intel DP43,B095104/006,Win XP (SP2),CKWMD-8GMK2-DK88T69KKD-XJX7Q,KTBGG-PFMGY-PXQ84-MQGKX-DDMRW,PRO,,,9P6188,40122,Ocean,B095104,OEM Office 2007
